Running DeepTMHMM on 1000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/1000 [00:00<?, ?seq/s]
Generating embeddings:   0% 3/1000 [00:00<00:34, 28.95seq/s]
Generating embeddings:   1% 6/1000 [00:00<00:35, 28.21seq/s]
Generating embeddings:   1% 9/1000 [00:00<00:35, 28.00seq/s]
Generating embeddings:   1% 12/1000 [00:00<00:35, 27.82seq/s]
Topology prediction:  44% 445/1000 [00:46<00:56,  9.84seq/s]
Topology prediction:  45% 446/1000 [00:46<00:56,  9.86seq/s]
Topology prediction:  45% 447/1000 [00:46<00:56,  9.87seq/s]
Topology prediction:  45% 448/1000 [00:47<00:55,  9.89seq/s]
Topology prediction:  45% 449/1000 [00:47<00:55,  9.90seq/s]
Topology prediction:  45% 450/1000 [00:47<00:55,  9.92seq/s]
Topology prediction:  45% 451/1000 [00:47<00:55,  9.90seq/s]
Topology prediction:  45% 452/1000 [00:47<00:55,  9.90seq/s]
Topology prediction:  45% 453/1000 [00:47<00:55,  9.90seq/s]
Topology prediction:  45% 454/1000 [00:47<00:55,  9.84seq/s]
Topology prediction:  46% 455/1000 [00:47<00:55,  9.86seq/s]
Topology prediction:  46% 456/1000 [00:47<00:55,  9.89seq/s]
Topology prediction:  46% 457/1000 [00:48<00:54,  9.90seq/s]
Topology prediction:  46% 458/1000 [00:48<00:54,  9.91seq/s]
Topology prediction:  46% 459/1000 [00:48<00:54,  9.90seq/s]
Topology prediction:  46% 460/1000 [00:48<00:54,  9.92seq/s]
Topology prediction:  46% 461/1000 [00:48<00:54,  9.89seq/s]
Topology prediction:  46% 462/1000 [00:48<00:54,  9.90seq/s]
Topology prediction:  46% 463/1000 [00:48<00:54,  9.90seq/s]
Topology prediction:  46% 464/1000 [00:48<00:54,  9.84seq/s]
Topology prediction:  47% 466/1000 [00:48<00:53,  9.96seq/s]
Topology prediction:  47% 468/1000 [00:49<00:53, 10.01seq/s]
Topology prediction:  47% 470/1000 [00:49<00:53,  9.98seq/s]
Topology prediction:  47% 471/1000 [00:49<00:53,  9.96seq/s]
Topology prediction:  47% 473/1000 [00:49<00:52, 10.00seq/s]
Topology prediction:  48% 475/1000 [00:49<00:52, 10.02seq/s]
Topology prediction:  48% 477/1000 [00:50<00:52, 10.05seq/s]
Topology prediction:  48% 479/1000 [00:50<00:51, 10.04seq/s]
Topology prediction:  48% 481/1000 [00:50<00:51, 10.01seq/s]
Topology prediction:  48% 483/1000 [00:50<00:51, 10.03seq/s]
Topology prediction:  48% 485/1000 [00:50<00:51, 10.00seq/s]
Topology prediction:  49% 487/1000 [00:51<00:51, 10.03seq/s]
Topology prediction:  49% 489/1000 [00:51<00:50, 10.05seq/s]
Topology prediction:  49% 491/1000 [00:51<00:50, 10.02seq/s]
Topology prediction:  49% 493/1000 [00:51<00:50, 10.03seq/s]
Topology prediction:  50% 495/1000 [00:51<00:50, 10.02seq/s]
Topology prediction:  50% 497/1000 [00:51<00:50, 10.06seq/s]
Topology prediction:  50% 499/1000 [00:52<00:49, 10.07seq/s]
Topology prediction:  50% 501/1000 [00:52<00:49, 10.05seq/s]
Topology prediction:  50% 503/1000 [00:52<00:49, 10.04seq/s]
Topology prediction:  50% 505/1000 [00:52<00:49, 10.00seq/s]
Topology prediction:  51% 507/1000 [00:52<00:49, 10.02seq/s]
Topology prediction:  51% 509/1000 [00:53<00:48, 10.04seq/s]
Topology prediction:  51% 511/1000 [00:53<00:48, 10.01seq/s]
Topology prediction:  51% 513/1000 [00:53<00:48, 10.04seq/s]
Topology prediction:  52% 515/1000 [00:53<00:48, 10.02seq/s]
Topology prediction:  52% 517/1000 [00:53<00:48, 10.05seq/s]
Topology prediction:  52% 519/1000 [00:54<00:47, 10.05seq/s]
Topology prediction:  52% 521/1000 [00:54<00:47, 10.01seq/s]
Topology prediction:  52% 523/1000 [00:54<00:47, 10.02seq/s]
Topology prediction:  52% 525/1000 [00:54<00:47, 10.00seq/s]
Topology prediction:  53% 527/1000 [00:54<00:47, 10.03seq/s]
Topology prediction:  53% 529/1000 [00:55<00:46, 10.03seq/s]
Topology prediction:  53% 531/1000 [00:55<00:47,  9.86seq/s]
Topology prediction:  53% 532/1000 [00:55<00:47,  9.85seq/s]
Topology prediction:  53% 534/1000 [00:55<00:46,  9.95seq/s]
Topology prediction:  54% 535/1000 [00:55<00:46,  9.96seq/s]
Topology prediction:  54% 537/1000 [00:55<00:45, 10.07seq/s]
Topology prediction:  54% 539/1000 [00:56<00:45, 10.12seq/s]
Topology prediction:  54% 541/1000 [00:56<00:45, 10.12seq/s]
Topology prediction:  54% 543/1000 [00:56<00:44, 10.17seq/s]
Topology prediction:  55% 545/1000 [00:56<00:44, 10.16seq/s]
Topology prediction:  55% 547/1000 [00:56<00:44, 10.16seq/s]
Topology prediction:  55% 549/1000 [00:57<00:44, 10.20seq/s]
Topology prediction:  55% 551/1000 [00:57<00:43, 10.24seq/s]
Topology prediction:  55% 553/1000 [00:57<00:43, 10.23seq/s]
Topology prediction:  56% 555/1000 [00:57<00:43, 10.21seq/s]
Topology prediction:  56% 557/1000 [00:57<00:43, 10.24seq/s]
Topology prediction:  56% 559/1000 [00:58<00:43, 10.25seq/s]
Topology prediction:  56% 561/1000 [00:58<00:42, 10.27seq/s]
Topology prediction:  56% 563/1000 [00:58<00:42, 10.19seq/s]
Topology prediction:  56% 565/1000 [00:58<00:42, 10.23seq/s]
Topology prediction:  57% 567/1000 [00:58<00:42, 10.20seq/s]
Topology prediction:  57% 569/1000 [00:59<00:42, 10.22seq/s]
Topology prediction:  57% 571/1000 [00:59<00:41, 10.24seq/s]
Topology prediction:  57% 573/1000 [00:59<00:41, 10.21seq/s]
Topology prediction:  57% 575/1000 [00:59<00:41, 10.25seq/s]
Topology prediction:  58% 577/1000 [00:59<00:41, 10.24seq/s]
Topology prediction:  58% 579/1000 [01:00<00:41, 10.26seq/s]
Topology prediction:  58% 581/1000 [01:00<00:40, 10.27seq/s]
Topology prediction:  58% 583/1000 [01:00<00:40, 10.26seq/s]
Topology prediction:  58% 585/1000 [01:00<00:40, 10.27seq/s]
Topology prediction:  59% 587/1000 [01:00<00:40, 10.23seq/s]
Topology prediction:  59% 589/1000 [01:01<00:40, 10.26seq/s]
Topology prediction:  59% 591/1000 [01:01<00:39, 10.27seq/s]
Topology prediction:  59% 593/1000 [01:01<00:39, 10.23seq/s]
Topology prediction:  60% 595/1000 [01:01<00:39, 10.25seq/s]
Topology prediction:  60% 597/1000 [01:01<00:39, 10.24seq/s]
Topology prediction:  60% 599/1000 [01:02<00:39, 10.26seq/s]
Topology prediction:  60% 601/1000 [01:02<00:38, 10.33seq/s]
Topology prediction:  60% 603/1000 [01:02<00:38, 10.38seq/s]
Topology prediction:  60% 605/1000 [01:02<00:37, 10.41seq/s]
Topology prediction:  61% 607/1000 [01:02<00:37, 10.42seq/s]
Topology prediction:  61% 609/1000 [01:03<00:37, 10.44seq/s]
Topology prediction:  61% 611/1000 [01:03<00:37, 10.47seq/s]
Topology prediction:  61% 613/1000 [01:03<00:36, 10.47seq/s]
Topology prediction:  62% 615/1000 [01:03<00:36, 10.48seq/s]
Topology prediction:  62% 617/1000 [01:03<00:36, 10.48seq/s]
Topology prediction:  62% 619/1000 [01:03<00:36, 10.45seq/s]
Topology prediction:  62% 621/1000 [01:04<00:36, 10.45seq/s]
Topology prediction:  62% 623/1000 [01:04<00:36, 10.46seq/s]
Topology prediction:  62% 625/1000 [01:04<00:35, 10.48seq/s]
Topology prediction:  63% 627/1000 [01:04<00:35, 10.50seq/s]
Topology prediction:  63% 629/1000 [01:04<00:35, 10.46seq/s]
Topology prediction:  63% 631/1000 [01:05<00:35, 10.47seq/s]
Topology prediction:  63% 633/1000 [01:05<00:35, 10.46seq/s]
Topology prediction:  64% 635/1000 [01:05<00:34, 10.45seq/s]
Topology prediction:  64% 637/1000 [01:05<00:34, 10.47seq/s]
Topology prediction:  64% 639/1000 [01:05<00:34, 10.44seq/s]
Topology prediction:  64% 641/1000 [01:06<00:34, 10.46seq/s]
Topology prediction:  64% 643/1000 [01:06<00:34, 10.41seq/s]
Topology prediction:  64% 645/1000 [01:06<00:34, 10.44seq/s]
Topology prediction:  65% 647/1000 [01:06<00:33, 10.45seq/s]
Topology prediction:  65% 649/1000 [01:06<00:33, 10.50seq/s]
Topology prediction:  65% 651/1000 [01:07<00:33, 10.55seq/s]
Topology prediction:  65% 653/1000 [01:07<00:32, 10.56seq/s]
Topology prediction:  66% 655/1000 [01:07<00:32, 10.59seq/s]
Topology prediction:  66% 657/1000 [01:07<00:32, 10.62seq/s]
Topology prediction:  66% 659/1000 [01:07<00:32, 10.59seq/s]
Topology prediction:  66% 661/1000 [01:07<00:32, 10.57seq/s]
Topology prediction:  66% 663/1000 [01:08<00:31, 10.60seq/s]
Topology prediction:  66% 665/1000 [01:08<00:31, 10.62seq/s]
Topology prediction:  67% 667/1000 [01:08<00:31, 10.65seq/s]
Topology prediction:  67% 669/1000 [01:08<00:31, 10.65seq/s]
Topology prediction:  67% 671/1000 [01:08<00:31, 10.61seq/s]
Topology prediction:  67% 673/1000 [01:09<00:30, 10.63seq/s]
Topology prediction:  68% 675/1000 [01:09<00:30, 10.60seq/s]
Topology prediction:  68% 677/1000 [01:09<00:30, 10.62seq/s]
Topology prediction:  68% 679/1000 [01:09<00:30, 10.62seq/s]
Topology prediction:  68% 681/1000 [01:09<00:29, 10.64seq/s]
Topology prediction:  68% 683/1000 [01:10<00:29, 10.62seq/s]
Topology prediction:  68% 685/1000 [01:10<00:29, 10.64seq/s]
Topology prediction:  69% 687/1000 [01:10<00:29, 10.67seq/s]
Topology prediction:  69% 689/1000 [01:10<00:29, 10.68seq/s]
Topology prediction:  69% 691/1000 [01:10<00:28, 10.67seq/s]
Topology prediction:  69% 693/1000 [01:10<00:29, 10.57seq/s]
Topology prediction:  70% 695/1000 [01:11<00:28, 10.58seq/s]
Topology prediction:  70% 697/1000 [01:11<00:28, 10.61seq/s]
Topology prediction:  70% 699/1000 [01:11<00:28, 10.64seq/s]
Topology prediction:  70% 701/1000 [01:11<00:28, 10.66seq/s]
Topology prediction:  70% 703/1000 [01:11<00:27, 10.62seq/s]
Topology prediction:  70% 705/1000 [01:12<00:27, 10.63seq/s]
Topology prediction:  71% 707/1000 [01:12<00:27, 10.65seq/s]
Topology prediction:  71% 709/1000 [01:12<00:27, 10.65seq/s]
Topology prediction:  71% 711/1000 [01:12<00:27, 10.66seq/s]
Topology prediction:  71% 713/1000 [01:12<00:26, 10.67seq/s]
Topology prediction:  72% 715/1000 [01:13<00:26, 10.66seq/s]
Topology prediction:  72% 717/1000 [01:13<00:26, 10.70seq/s]
Topology prediction:  72% 719/1000 [01:13<00:26, 10.74seq/s]
Topology prediction:  72% 721/1000 [01:13<00:25, 10.80seq/s]
Topology prediction:  72% 723/1000 [01:13<00:25, 10.83seq/s]
Topology prediction:  72% 725/1000 [01:13<00:25, 10.83seq/s]
Topology prediction:  73% 727/1000 [01:14<00:25, 10.85seq/s]
Topology prediction:  73% 729/1000 [01:14<00:24, 10.84seq/s]
Topology prediction:  73% 731/1000 [01:14<00:24, 10.86seq/s]
Topology prediction:  73% 733/1000 [01:14<00:24, 10.87seq/s]
Topology prediction:  74% 735/1000 [01:14<00:24, 10.87seq/s]
Topology prediction:  74% 737/1000 [01:15<00:24, 10.83seq/s]
Topology prediction:  74% 739/1000 [01:15<00:24, 10.86seq/s]
Topology prediction:  74% 741/1000 [01:15<00:23, 10.87seq/s]
Topology prediction:  74% 743/1000 [01:15<00:23, 10.84seq/s]
Topology prediction:  74% 745/1000 [01:15<00:23, 10.85seq/s]
Topology prediction:  75% 747/1000 [01:15<00:23, 10.83seq/s]
Topology prediction:  75% 749/1000 [01:16<00:23, 10.85seq/s]
Topology prediction:  75% 751/1000 [01:16<00:22, 10.84seq/s]
Topology prediction:  75% 753/1000 [01:16<00:22, 10.78seq/s]
Topology prediction:  76% 755/1000 [01:16<00:22, 10.80seq/s]
Topology prediction:  76% 757/1000 [01:16<00:22, 10.84seq/s]
Topology prediction:  76% 759/1000 [01:17<00:22, 10.84seq/s]
Topology prediction:  76% 761/1000 [01:17<00:21, 10.91seq/s]
Topology prediction:  76% 763/1000 [01:17<00:21, 10.99seq/s]
Topology prediction:  76% 765/1000 [01:17<00:21, 11.00seq/s]
Topology prediction:  77% 767/1000 [01:17<00:21, 11.03seq/s]
Topology prediction:  77% 769/1000 [01:17<00:20, 11.02seq/s]
Topology prediction:  77% 771/1000 [01:18<00:20, 11.03seq/s]
Topology prediction:  77% 773/1000 [01:18<00:20, 11.06seq/s]
Topology prediction:  78% 775/1000 [01:18<00:20, 11.09seq/s]
Topology prediction:  78% 777/1000 [01:18<00:20, 11.06seq/s]
Topology prediction:  78% 779/1000 [01:18<00:19, 11.08seq/s]
Topology prediction:  78% 781/1000 [01:19<00:19, 11.05seq/s]
Topology prediction:  78% 783/1000 [01:19<00:19, 11.06seq/s]
Topology prediction:  78% 785/1000 [01:19<00:19, 11.08seq/s]
Topology prediction:  79% 787/1000 [01:19<00:19, 11.04seq/s]
Topology prediction:  79% 789/1000 [01:19<00:19, 11.07seq/s]
Topology prediction:  79% 791/1000 [01:19<00:18, 11.04seq/s]
Topology prediction:  79% 793/1000 [01:20<00:18, 11.08seq/s]
Topology prediction:  80% 795/1000 [01:20<00:18, 11.11seq/s]
Topology prediction:  80% 797/1000 [01:20<00:18, 11.10seq/s]
Topology prediction:  80% 799/1000 [01:20<00:18, 11.06seq/s]
Topology prediction:  80% 801/1000 [01:20<00:17, 11.08seq/s]
Topology prediction:  80% 803/1000 [01:21<00:17, 11.05seq/s]
Topology prediction:  80% 805/1000 [01:21<00:17, 11.09seq/s]
Topology prediction:  81% 807/1000 [01:21<00:17, 11.10seq/s]
Topology prediction:  81% 809/1000 [01:21<00:17, 11.05seq/s]
Topology prediction:  81% 811/1000 [01:21<00:16, 11.14seq/s]
Topology prediction:  81% 813/1000 [01:21<00:16, 11.19seq/s]
Topology prediction:  82% 815/1000 [01:22<00:16, 11.20seq/s]
Topology prediction:  82% 817/1000 [01:22<00:16, 11.24seq/s]
Topology prediction:  82% 819/1000 [01:22<00:16, 11.27seq/s]
Topology prediction:  82% 821/1000 [01:22<00:15, 11.25seq/s]
Topology prediction:  82% 823/1000 [01:22<00:15, 11.28seq/s]
Topology prediction:  82% 825/1000 [01:23<00:15, 11.26seq/s]
Topology prediction:  83% 827/1000 [01:23<00:15, 11.27seq/s]
Topology prediction:  83% 829/1000 [01:23<00:15, 11.30seq/s]
Topology prediction:  83% 831/1000 [01:23<00:14, 11.32seq/s]
Topology prediction:  83% 833/1000 [01:23<00:14, 11.28seq/s]
Topology prediction:  84% 835/1000 [01:23<00:14, 11.30seq/s]
Topology prediction:  84% 837/1000 [01:24<00:14, 11.29seq/s]
Topology prediction:  84% 839/1000 [01:24<00:14, 11.27seq/s]
Topology prediction:  84% 841/1000 [01:24<00:14, 11.29seq/s]
Topology prediction:  84% 843/1000 [01:24<00:13, 11.28seq/s]
Topology prediction:  84% 845/1000 [01:24<00:13, 11.31seq/s]
Topology prediction:  85% 847/1000 [01:24<00:13, 11.30seq/s]
Topology prediction:  85% 849/1000 [01:25<00:13, 11.32seq/s]
Topology prediction:  85% 851/1000 [01:25<00:13, 11.39seq/s]
Topology prediction:  85% 853/1000 [01:25<00:12, 11.44seq/s]
Topology prediction:  86% 855/1000 [01:25<00:12, 11.41seq/s]
Topology prediction:  86% 857/1000 [01:25<00:12, 11.49seq/s]
Topology prediction:  86% 859/1000 [01:26<00:12, 11.51seq/s]
Topology prediction:  86% 861/1000 [01:26<00:12, 11.53seq/s]
Topology prediction:  86% 863/1000 [01:26<00:11, 11.50seq/s]
Topology prediction:  86% 865/1000 [01:26<00:11, 11.50seq/s]
Topology prediction:  87% 867/1000 [01:26<00:11, 11.53seq/s]
Topology prediction:  87% 869/1000 [01:26<00:11, 11.54seq/s]
Topology prediction:  87% 871/1000 [01:27<00:11, 11.49seq/s]
Topology prediction:  87% 873/1000 [01:27<00:10, 11.56seq/s]
Topology prediction:  88% 875/1000 [01:27<00:10, 11.65seq/s]
Topology prediction:  88% 877/1000 [01:27<00:10, 11.70seq/s]
Topology prediction:  88% 879/1000 [01:27<00:10, 11.71seq/s]
Topology prediction:  88% 881/1000 [01:27<00:10, 11.67seq/s]
Topology prediction:  88% 883/1000 [01:28<00:10, 11.67seq/s]
Topology prediction:  88% 885/1000 [01:28<00:09, 11.72seq/s]
Topology prediction:  89% 887/1000 [01:28<00:09, 11.75seq/s]
Topology prediction:  89% 889/1000 [01:28<00:09, 11.78seq/s]
Topology prediction:  89% 891/1000 [01:28<00:09, 11.77seq/s]
Topology prediction:  89% 893/1000 [01:28<00:09, 11.86seq/s]
Topology prediction:  90% 895/1000 [01:29<00:08, 11.92seq/s]
Topology prediction:  90% 897/1000 [01:29<00:08, 11.95seq/s]
Topology prediction:  90% 899/1000 [01:29<00:08, 11.95seq/s]
Topology prediction:  90% 901/1000 [01:29<00:08, 12.01seq/s]
Topology prediction:  90% 903/1000 [01:29<00:08, 12.03seq/s]
Topology prediction:  90% 905/1000 [01:29<00:07, 12.03seq/s]
Topology prediction:  91% 907/1000 [01:30<00:07, 12.00seq/s]
Topology prediction:  91% 909/1000 [01:30<00:07, 12.06seq/s]
Topology prediction:  91% 911/1000 [01:30<00:07, 12.07seq/s]
Topology prediction:  91% 913/1000 [01:30<00:07, 12.11seq/s]
Topology prediction:  92% 915/1000 [01:30<00:07, 12.14seq/s]
Topology prediction:  92% 917/1000 [01:30<00:06, 12.22seq/s]
Topology prediction:  92% 919/1000 [01:31<00:06, 12.23seq/s]
Topology prediction:  92% 921/1000 [01:31<00:06, 12.29seq/s]
Topology prediction:  92% 923/1000 [01:31<00:06, 12.35seq/s]
Topology prediction:  92% 925/1000 [01:31<00:06, 12.39seq/s]
Topology prediction:  93% 927/1000 [01:31<00:05, 12.37seq/s]
Topology prediction:  93% 929/1000 [01:31<00:05, 12.40seq/s]
Topology prediction:  93% 931/1000 [01:32<00:05, 12.40seq/s]
Topology prediction:  93% 933/1000 [01:32<00:05, 12.42seq/s]
Topology prediction:  94% 935/1000 [01:32<00:05, 12.52seq/s]
Topology prediction:  94% 937/1000 [01:32<00:05, 12.58seq/s]
Topology prediction:  94% 939/1000 [01:32<00:04, 12.62seq/s]
Topology prediction:  94% 941/1000 [01:32<00:04, 12.64seq/s]
Topology prediction:  94% 943/1000 [01:32<00:04, 12.66seq/s]
Topology prediction:  94% 945/1000 [01:33<00:04, 12.69seq/s]
Topology prediction:  95% 947/1000 [01:33<00:04, 12.80seq/s]
Topology prediction:  95% 949/1000 [01:33<00:03, 12.86seq/s]
Topology prediction:  95% 951/1000 [01:33<00:03, 12.92seq/s]
Topology prediction:  95% 953/1000 [01:33<00:03, 12.97seq/s]
Topology prediction:  96% 955/1000 [01:33<00:03, 12.96seq/s]
Topology prediction:  96% 957/1000 [01:34<00:03, 12.97seq/s]
Topology prediction:  96% 959/1000 [01:34<00:03, 13.03seq/s]
Topology prediction:  96% 961/1000 [01:34<00:02, 13.15seq/s]
Topology prediction:  96% 963/1000 [01:34<00:02, 13.21seq/s]
Topology prediction:  96% 965/1000 [01:34<00:02, 13.27seq/s]
Topology prediction:  97% 967/1000 [01:34<00:02, 13.31seq/s]
Topology prediction:  97% 969/1000 [01:34<00:02, 13.35seq/s]
Topology prediction:  97% 971/1000 [01:35<00:02, 13.38seq/s]
Topology prediction:  97% 973/1000 [01:35<00:02, 13.49seq/s]
Topology prediction:  98% 975/1000 [01:35<00:01, 13.61seq/s]
Topology prediction:  98% 977/1000 [01:35<00:01, 13.73seq/s]
Topology prediction:  98% 979/1000 [01:35<00:01, 13.86seq/s]
Topology prediction:  98% 981/1000 [01:35<00:01, 13.98seq/s]
Topology prediction:  98% 983/1000 [01:35<00:01, 14.11seq/s]
Topology prediction:  98% 985/1000 [01:36<00:01, 14.16seq/s]
Topology prediction:  99% 987/1000 [01:36<00:00, 14.24seq/s]
Topology prediction:  99% 989/1000 [01:36<00:00, 14.33seq/s]
Topology prediction:  99% 991/1000 [01:36<00:00, 14.44seq/s]
Topology prediction:  99% 993/1000 [01:36<00:00, 14.66seq/s]
Topology prediction: 100% 995/1000 [01:36<00:00, 14.87seq/s]
Topology prediction: 100% 997/1000 [01:36<00:00, 15.23seq/s]
Topology prediction: 100% 999/1000 [01:37<00:00, 15.78seq/s]
Topology prediction: 100% 1000/1000 [01:37<00:00, 10.30seq/s]



Step 4/4 | Generating output...

