Running DeepTMHMM on 1000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/1000 [00:00<?, ?seq/s]
Generating embeddings:   0% 3/1000 [00:00<00:34, 29.15seq/s]
Generating embeddings:   1% 6/1000 [00:00<00:35, 28.35seq/s]
Generating embeddings:   1% 9/1000 [00:00<00:35, 28.18seq/s]
Generating embeddings:   1% 12/1000 [00:00<00:35, 28.23seq/s]
Topology prediction:  44% 442/1000 [00:47<00:58,  9.60seq/s]
Topology prediction:  44% 443/1000 [00:47<00:57,  9.62seq/s]
Topology prediction:  44% 444/1000 [00:47<00:57,  9.65seq/s]
Topology prediction:  44% 445/1000 [00:47<00:57,  9.64seq/s]
Topology prediction:  45% 446/1000 [00:48<00:57,  9.66seq/s]
Topology prediction:  45% 447/1000 [00:48<00:57,  9.58seq/s]
Topology prediction:  45% 448/1000 [00:48<00:57,  9.59seq/s]
Topology prediction:  45% 449/1000 [00:48<00:56,  9.68seq/s]
Topology prediction:  45% 450/1000 [00:48<00:56,  9.65seq/s]
Topology prediction:  45% 451/1000 [00:48<00:56,  9.67seq/s]
Topology prediction:  45% 452/1000 [00:48<00:56,  9.71seq/s]
Topology prediction:  45% 453/1000 [00:48<00:56,  9.73seq/s]
Topology prediction:  45% 454/1000 [00:48<00:56,  9.74seq/s]
Topology prediction:  46% 455/1000 [00:48<00:56,  9.73seq/s]
Topology prediction:  46% 456/1000 [00:49<00:55,  9.74seq/s]
Topology prediction:  46% 457/1000 [00:49<00:55,  9.77seq/s]
Topology prediction:  46% 458/1000 [00:49<00:55,  9.78seq/s]
Topology prediction:  46% 459/1000 [00:49<00:55,  9.80seq/s]
Topology prediction:  46% 460/1000 [00:49<00:55,  9.67seq/s]
Topology prediction:  46% 461/1000 [00:49<00:55,  9.70seq/s]
Topology prediction:  46% 462/1000 [00:49<00:55,  9.64seq/s]
Topology prediction:  46% 463/1000 [00:49<00:55,  9.69seq/s]
Topology prediction:  46% 464/1000 [00:49<00:55,  9.73seq/s]
Topology prediction:  46% 465/1000 [00:50<00:54,  9.75seq/s]
Topology prediction:  47% 466/1000 [00:50<00:54,  9.78seq/s]
Topology prediction:  47% 467/1000 [00:50<00:54,  9.79seq/s]
Topology prediction:  47% 468/1000 [00:50<00:54,  9.82seq/s]
Topology prediction:  47% 469/1000 [00:50<00:53,  9.84seq/s]
Topology prediction:  47% 470/1000 [00:50<00:54,  9.71seq/s]
Topology prediction:  47% 471/1000 [00:50<00:54,  9.75seq/s]
Topology prediction:  47% 472/1000 [00:50<00:54,  9.77seq/s]
Topology prediction:  47% 473/1000 [00:50<00:53,  9.80seq/s]
Topology prediction:  47% 474/1000 [00:50<00:53,  9.81seq/s]
Topology prediction:  48% 475/1000 [00:51<00:53,  9.81seq/s]
Topology prediction:  48% 476/1000 [00:51<00:53,  9.81seq/s]
Topology prediction:  48% 477/1000 [00:51<00:53,  9.74seq/s]
Topology prediction:  48% 478/1000 [00:51<00:53,  9.78seq/s]
Topology prediction:  48% 479/1000 [00:51<00:53,  9.79seq/s]
Topology prediction:  48% 480/1000 [00:51<00:53,  9.69seq/s]
Topology prediction:  48% 481/1000 [00:51<00:53,  9.75seq/s]
Topology prediction:  48% 482/1000 [00:51<00:53,  9.76seq/s]
Topology prediction:  48% 483/1000 [00:51<00:52,  9.76seq/s]
Topology prediction:  48% 484/1000 [00:51<00:52,  9.79seq/s]
Topology prediction:  48% 485/1000 [00:52<00:52,  9.81seq/s]
Topology prediction:  49% 486/1000 [00:52<00:52,  9.80seq/s]
Topology prediction:  49% 487/1000 [00:52<00:52,  9.81seq/s]
Topology prediction:  49% 488/1000 [00:52<00:52,  9.82seq/s]
Topology prediction:  49% 489/1000 [00:52<00:52,  9.76seq/s]
Topology prediction:  49% 490/1000 [00:52<00:52,  9.72seq/s]
Topology prediction:  49% 491/1000 [00:52<00:52,  9.75seq/s]
Topology prediction:  49% 492/1000 [00:52<00:52,  9.71seq/s]
Topology prediction:  49% 493/1000 [00:52<00:52,  9.74seq/s]
Topology prediction:  49% 494/1000 [00:52<00:51,  9.77seq/s]
Topology prediction:  50% 495/1000 [00:53<00:51,  9.79seq/s]
Topology prediction:  50% 496/1000 [00:53<00:51,  9.81seq/s]
Topology prediction:  50% 497/1000 [00:53<00:51,  9.83seq/s]
Topology prediction:  50% 498/1000 [00:53<00:51,  9.82seq/s]
Topology prediction:  50% 499/1000 [00:53<00:51,  9.75seq/s]
Topology prediction:  50% 500/1000 [00:53<00:51,  9.69seq/s]
Topology prediction:  50% 501/1000 [00:53<00:51,  9.74seq/s]
Topology prediction:  50% 502/1000 [00:53<00:50,  9.78seq/s]
Topology prediction:  50% 503/1000 [00:53<00:50,  9.78seq/s]
Topology prediction:  50% 504/1000 [00:54<00:50,  9.77seq/s]
Topology prediction:  50% 505/1000 [00:54<00:50,  9.79seq/s]
Topology prediction:  51% 506/1000 [00:54<00:50,  9.80seq/s]
Topology prediction:  51% 507/1000 [00:54<00:50,  9.72seq/s]
Topology prediction:  51% 508/1000 [00:54<00:50,  9.76seq/s]
Topology prediction:  51% 509/1000 [00:54<00:50,  9.71seq/s]
Topology prediction:  51% 510/1000 [00:54<00:50,  9.69seq/s]
Topology prediction:  51% 511/1000 [00:54<00:50,  9.71seq/s]
Topology prediction:  51% 512/1000 [00:54<00:50,  9.74seq/s]
Topology prediction:  51% 513/1000 [00:54<00:49,  9.76seq/s]
Topology prediction:  51% 514/1000 [00:55<00:49,  9.78seq/s]
Topology prediction:  52% 515/1000 [00:55<00:49,  9.81seq/s]
Topology prediction:  52% 516/1000 [00:55<00:49,  9.82seq/s]
Topology prediction:  52% 517/1000 [00:55<00:49,  9.83seq/s]
Topology prediction:  52% 518/1000 [00:55<00:49,  9.83seq/s]
Topology prediction:  52% 519/1000 [00:55<00:49,  9.72seq/s]
Topology prediction:  52% 520/1000 [00:55<00:49,  9.72seq/s]
Topology prediction:  52% 522/1000 [00:55<00:48,  9.80seq/s]
Topology prediction:  52% 524/1000 [00:56<00:48,  9.89seq/s]
Topology prediction:  53% 526/1000 [00:56<00:47,  9.95seq/s]
Topology prediction:  53% 528/1000 [00:56<00:47,  9.99seq/s]
Topology prediction:  53% 529/1000 [00:56<00:47,  9.96seq/s]
Topology prediction:  53% 530/1000 [00:56<00:47,  9.94seq/s]
Topology prediction:  53% 531/1000 [00:56<00:47,  9.91seq/s]
Topology prediction:  53% 532/1000 [00:56<00:47,  9.92seq/s]
Topology prediction:  53% 533/1000 [00:56<00:47,  9.93seq/s]
Topology prediction:  54% 535/1000 [00:57<00:46,  9.98seq/s]
Topology prediction:  54% 537/1000 [00:57<00:46,  9.99seq/s]
Topology prediction:  54% 538/1000 [00:57<00:46,  9.93seq/s]
Topology prediction:  54% 539/1000 [00:57<00:46,  9.93seq/s]
Topology prediction:  54% 541/1000 [00:57<00:46,  9.95seq/s]
Topology prediction:  54% 542/1000 [00:57<00:45,  9.96seq/s]
Topology prediction:  54% 543/1000 [00:57<00:45,  9.95seq/s]
Topology prediction:  54% 544/1000 [00:58<00:45,  9.92seq/s]
Topology prediction:  55% 545/1000 [00:58<00:45,  9.93seq/s]
Topology prediction:  55% 547/1000 [00:58<00:45,  9.97seq/s]
Topology prediction:  55% 549/1000 [00:58<00:45,  9.98seq/s]
Topology prediction:  55% 550/1000 [00:58<00:45,  9.95seq/s]
Topology prediction:  55% 551/1000 [00:58<00:45,  9.95seq/s]
Topology prediction:  55% 552/1000 [00:58<00:45,  9.95seq/s]
Topology prediction:  55% 553/1000 [00:58<00:45,  9.85seq/s]
Topology prediction:  55% 554/1000 [00:59<00:45,  9.89seq/s]
Topology prediction:  56% 555/1000 [00:59<00:44,  9.91seq/s]
Topology prediction:  56% 557/1000 [00:59<00:44,  9.97seq/s]
Topology prediction:  56% 559/1000 [00:59<00:44, 10.00seq/s]
Topology prediction:  56% 560/1000 [00:59<00:44,  9.95seq/s]
Topology prediction:  56% 562/1000 [00:59<00:43,  9.99seq/s]
Topology prediction:  56% 564/1000 [01:00<00:43, 10.02seq/s]
Topology prediction:  57% 566/1000 [01:00<00:43, 10.03seq/s]
Topology prediction:  57% 568/1000 [01:00<00:43, 10.03seq/s]
Topology prediction:  57% 570/1000 [01:00<00:43,  9.95seq/s]
Topology prediction:  57% 572/1000 [01:00<00:42,  9.99seq/s]
Topology prediction:  57% 574/1000 [01:01<00:42, 10.01seq/s]
Topology prediction:  58% 576/1000 [01:01<00:42,  9.99seq/s]
Topology prediction:  58% 577/1000 [01:01<00:42,  9.96seq/s]
Topology prediction:  58% 578/1000 [01:01<00:42,  9.95seq/s]
Topology prediction:  58% 579/1000 [01:01<00:42,  9.93seq/s]
Topology prediction:  58% 580/1000 [01:01<00:42,  9.89seq/s]
Topology prediction:  58% 582/1000 [01:01<00:41, 10.00seq/s]
Topology prediction:  58% 584/1000 [01:02<00:41, 10.08seq/s]
Topology prediction:  59% 586/1000 [01:02<00:40, 10.14seq/s]
Topology prediction:  59% 588/1000 [01:02<00:40, 10.19seq/s]
Topology prediction:  59% 590/1000 [01:02<00:40, 10.14seq/s]
Topology prediction:  59% 592/1000 [01:02<00:40, 10.18seq/s]
Topology prediction:  59% 594/1000 [01:03<00:39, 10.20seq/s]
Topology prediction:  60% 596/1000 [01:03<00:39, 10.21seq/s]
Topology prediction:  60% 598/1000 [01:03<00:39, 10.23seq/s]
Topology prediction:  60% 600/1000 [01:03<00:39, 10.17seq/s]
Topology prediction:  60% 602/1000 [01:03<00:39, 10.17seq/s]
Topology prediction:  60% 604/1000 [01:04<00:38, 10.17seq/s]
Topology prediction:  61% 606/1000 [01:04<00:38, 10.19seq/s]
Topology prediction:  61% 608/1000 [01:04<00:38, 10.20seq/s]
Topology prediction:  61% 610/1000 [01:04<00:38, 10.13seq/s]
Topology prediction:  61% 612/1000 [01:04<00:38, 10.15seq/s]
Topology prediction:  61% 614/1000 [01:05<00:37, 10.18seq/s]
Topology prediction:  62% 616/1000 [01:05<00:37, 10.20seq/s]
Topology prediction:  62% 618/1000 [01:05<00:37, 10.20seq/s]
Topology prediction:  62% 620/1000 [01:05<00:37, 10.18seq/s]
Topology prediction:  62% 622/1000 [01:05<00:37, 10.16seq/s]
Topology prediction:  62% 624/1000 [01:05<00:36, 10.17seq/s]
Topology prediction:  63% 626/1000 [01:06<00:36, 10.18seq/s]
Topology prediction:  63% 628/1000 [01:06<00:36, 10.19seq/s]
Topology prediction:  63% 630/1000 [01:06<00:36, 10.17seq/s]
Topology prediction:  63% 632/1000 [01:06<00:36, 10.13seq/s]
Topology prediction:  63% 634/1000 [01:06<00:36, 10.16seq/s]
Topology prediction:  64% 636/1000 [01:07<00:35, 10.19seq/s]
Topology prediction:  64% 638/1000 [01:07<00:35, 10.19seq/s]
Topology prediction:  64% 640/1000 [01:07<00:35, 10.26seq/s]
Topology prediction:  64% 642/1000 [01:07<00:34, 10.28seq/s]
Topology prediction:  64% 644/1000 [01:07<00:34, 10.32seq/s]
Topology prediction:  65% 646/1000 [01:08<00:34, 10.36seq/s]
Topology prediction:  65% 648/1000 [01:08<00:34, 10.31seq/s]
Topology prediction:  65% 650/1000 [01:08<00:33, 10.34seq/s]
Topology prediction:  65% 652/1000 [01:08<00:33, 10.31seq/s]
Topology prediction:  65% 654/1000 [01:08<00:33, 10.31seq/s]
Topology prediction:  66% 656/1000 [01:09<00:33, 10.33seq/s]
Topology prediction:  66% 658/1000 [01:09<00:33, 10.35seq/s]
Topology prediction:  66% 660/1000 [01:09<00:32, 10.37seq/s]
Topology prediction:  66% 662/1000 [01:09<00:32, 10.31seq/s]
Topology prediction:  66% 664/1000 [01:09<00:32, 10.29seq/s]
Topology prediction:  67% 666/1000 [01:10<00:32, 10.31seq/s]
Topology prediction:  67% 668/1000 [01:10<00:32, 10.35seq/s]
Topology prediction:  67% 670/1000 [01:10<00:31, 10.36seq/s]
Topology prediction:  67% 672/1000 [01:10<00:31, 10.34seq/s]
Topology prediction:  67% 674/1000 [01:10<00:31, 10.34seq/s]
Topology prediction:  68% 676/1000 [01:11<00:31, 10.36seq/s]
Topology prediction:  68% 678/1000 [01:11<00:31, 10.37seq/s]
Topology prediction:  68% 680/1000 [01:11<00:30, 10.38seq/s]
Topology prediction:  68% 682/1000 [01:11<00:30, 10.39seq/s]
Topology prediction:  68% 684/1000 [01:11<00:30, 10.35seq/s]
Topology prediction:  69% 686/1000 [01:12<00:30, 10.37seq/s]
Topology prediction:  69% 688/1000 [01:12<00:30, 10.38seq/s]
Topology prediction:  69% 690/1000 [01:12<00:29, 10.41seq/s]
Topology prediction:  69% 692/1000 [01:12<00:29, 10.41seq/s]
Topology prediction:  69% 694/1000 [01:12<00:29, 10.38seq/s]
Topology prediction:  70% 696/1000 [01:12<00:29, 10.38seq/s]
Topology prediction:  70% 698/1000 [01:13<00:29, 10.39seq/s]
Topology prediction:  70% 700/1000 [01:13<00:28, 10.41seq/s]
Topology prediction:  70% 702/1000 [01:13<00:28, 10.42seq/s]
Topology prediction:  70% 704/1000 [01:13<00:28, 10.41seq/s]
Topology prediction:  71% 706/1000 [01:13<00:28, 10.45seq/s]
Topology prediction:  71% 708/1000 [01:14<00:27, 10.50seq/s]
Topology prediction:  71% 710/1000 [01:14<00:27, 10.53seq/s]
Topology prediction:  71% 712/1000 [01:14<00:27, 10.57seq/s]
Topology prediction:  71% 714/1000 [01:14<00:27, 10.58seq/s]
Topology prediction:  72% 716/1000 [01:14<00:26, 10.57seq/s]
Topology prediction:  72% 718/1000 [01:15<00:26, 10.59seq/s]
Topology prediction:  72% 720/1000 [01:15<00:26, 10.62seq/s]
Topology prediction:  72% 722/1000 [01:15<00:26, 10.61seq/s]
Topology prediction:  72% 724/1000 [01:15<00:25, 10.63seq/s]
Topology prediction:  73% 726/1000 [01:15<00:25, 10.59seq/s]
Topology prediction:  73% 728/1000 [01:15<00:25, 10.58seq/s]
Topology prediction:  73% 730/1000 [01:16<00:25, 10.61seq/s]
Topology prediction:  73% 732/1000 [01:16<00:25, 10.61seq/s]
Topology prediction:  73% 734/1000 [01:16<00:25, 10.63seq/s]
Topology prediction:  74% 736/1000 [01:16<00:24, 10.61seq/s]
Topology prediction:  74% 738/1000 [01:16<00:24, 10.61seq/s]
Topology prediction:  74% 740/1000 [01:17<00:24, 10.61seq/s]
Topology prediction:  74% 742/1000 [01:17<00:24, 10.61seq/s]
Topology prediction:  74% 744/1000 [01:17<00:24, 10.62seq/s]
Topology prediction:  75% 746/1000 [01:17<00:23, 10.62seq/s]
Topology prediction:  75% 748/1000 [01:17<00:23, 10.65seq/s]
Topology prediction:  75% 750/1000 [01:18<00:23, 10.70seq/s]
Topology prediction:  75% 752/1000 [01:18<00:23, 10.74seq/s]
Topology prediction:  75% 754/1000 [01:18<00:22, 10.77seq/s]
Topology prediction:  76% 756/1000 [01:18<00:22, 10.80seq/s]
Topology prediction:  76% 758/1000 [01:18<00:22, 10.78seq/s]
Topology prediction:  76% 760/1000 [01:18<00:22, 10.78seq/s]
Topology prediction:  76% 762/1000 [01:19<00:22, 10.79seq/s]
Topology prediction:  76% 764/1000 [01:19<00:21, 10.80seq/s]
Topology prediction:  77% 766/1000 [01:19<00:21, 10.81seq/s]
Topology prediction:  77% 768/1000 [01:19<00:21, 10.81seq/s]
Topology prediction:  77% 770/1000 [01:19<00:21, 10.78seq/s]
Topology prediction:  77% 772/1000 [01:20<00:21, 10.79seq/s]
Topology prediction:  77% 774/1000 [01:20<00:20, 10.82seq/s]
Topology prediction:  78% 776/1000 [01:20<00:20, 10.79seq/s]
Topology prediction:  78% 778/1000 [01:20<00:20, 10.80seq/s]
Topology prediction:  78% 780/1000 [01:20<00:20, 10.78seq/s]
Topology prediction:  78% 782/1000 [01:21<00:20, 10.79seq/s]
Topology prediction:  78% 784/1000 [01:21<00:19, 10.81seq/s]
Topology prediction:  79% 786/1000 [01:21<00:19, 10.81seq/s]
Topology prediction:  79% 788/1000 [01:21<00:19, 10.82seq/s]
Topology prediction:  79% 790/1000 [01:21<00:19, 10.78seq/s]
Topology prediction:  79% 792/1000 [01:21<00:19, 10.80seq/s]
Topology prediction:  79% 794/1000 [01:22<00:19, 10.82seq/s]
Topology prediction:  80% 796/1000 [01:22<00:18, 10.78seq/s]
Topology prediction:  80% 798/1000 [01:22<00:18, 10.86seq/s]
Topology prediction:  80% 800/1000 [01:22<00:18, 10.92seq/s]
Topology prediction:  80% 802/1000 [01:22<00:18, 10.92seq/s]
Topology prediction:  80% 804/1000 [01:23<00:17, 10.97seq/s]
Topology prediction:  81% 806/1000 [01:23<00:17, 11.00seq/s]
Topology prediction:  81% 808/1000 [01:23<00:17, 11.02seq/s]
Topology prediction:  81% 810/1000 [01:23<00:17, 11.03seq/s]
Topology prediction:  81% 812/1000 [01:23<00:17, 10.94seq/s]
Topology prediction:  81% 814/1000 [01:23<00:16, 10.95seq/s]
Topology prediction:  82% 816/1000 [01:24<00:16, 10.97seq/s]
Topology prediction:  82% 818/1000 [01:24<00:16, 11.01seq/s]
Topology prediction:  82% 820/1000 [01:24<00:16, 11.03seq/s]
Topology prediction:  82% 822/1000 [01:24<00:16, 11.04seq/s]
Topology prediction:  82% 824/1000 [01:24<00:16, 10.97seq/s]
Topology prediction:  83% 826/1000 [01:25<00:15, 11.01seq/s]
Topology prediction:  83% 828/1000 [01:25<00:15, 11.02seq/s]
Topology prediction:  83% 830/1000 [01:25<00:15, 11.04seq/s]
Topology prediction:  83% 832/1000 [01:25<00:15, 11.05seq/s]
Topology prediction:  83% 834/1000 [01:25<00:15, 11.02seq/s]
Topology prediction:  84% 836/1000 [01:25<00:14, 10.98seq/s]
Topology prediction:  84% 838/1000 [01:26<00:14, 11.00seq/s]
Topology prediction:  84% 840/1000 [01:26<00:14, 11.01seq/s]
Topology prediction:  84% 842/1000 [01:26<00:14, 11.00seq/s]
Topology prediction:  84% 844/1000 [01:26<00:14, 11.00seq/s]
Topology prediction:  85% 846/1000 [01:26<00:14, 10.98seq/s]
Topology prediction:  85% 848/1000 [01:27<00:13, 10.99seq/s]
Topology prediction:  85% 850/1000 [01:27<00:13, 11.07seq/s]
Topology prediction:  85% 852/1000 [01:27<00:13, 11.16seq/s]
Topology prediction:  85% 854/1000 [01:27<00:13, 11.21seq/s]
Topology prediction:  86% 856/1000 [01:27<00:12, 11.19seq/s]
Topology prediction:  86% 858/1000 [01:27<00:12, 11.16seq/s]
Topology prediction:  86% 860/1000 [01:28<00:12, 11.21seq/s]
Topology prediction:  86% 862/1000 [01:28<00:12, 11.26seq/s]
Topology prediction:  86% 864/1000 [01:28<00:12, 11.26seq/s]
Topology prediction:  87% 866/1000 [01:28<00:11, 11.29seq/s]
Topology prediction:  87% 868/1000 [01:28<00:11, 11.21seq/s]
Topology prediction:  87% 870/1000 [01:28<00:11, 11.20seq/s]
Topology prediction:  87% 872/1000 [01:29<00:11, 11.24seq/s]
Topology prediction:  87% 874/1000 [01:29<00:11, 11.27seq/s]
Topology prediction:  88% 876/1000 [01:29<00:10, 11.30seq/s]
Topology prediction:  88% 878/1000 [01:29<00:10, 11.31seq/s]
Topology prediction:  88% 880/1000 [01:29<00:10, 11.28seq/s]
Topology prediction:  88% 882/1000 [01:30<00:10, 11.37seq/s]
Topology prediction:  88% 884/1000 [01:30<00:10, 11.43seq/s]
Topology prediction:  89% 886/1000 [01:30<00:09, 11.48seq/s]
Topology prediction:  89% 888/1000 [01:30<00:09, 11.50seq/s]
Topology prediction:  89% 890/1000 [01:30<00:09, 11.53seq/s]
Topology prediction:  89% 892/1000 [01:30<00:09, 11.45seq/s]
Topology prediction:  89% 894/1000 [01:31<00:09, 11.49seq/s]
Topology prediction:  90% 896/1000 [01:31<00:09, 11.52seq/s]
Topology prediction:  90% 898/1000 [01:31<00:08, 11.52seq/s]
Topology prediction:  90% 900/1000 [01:31<00:08, 11.53seq/s]
Topology prediction:  90% 902/1000 [01:31<00:08, 11.53seq/s]
Topology prediction:  90% 904/1000 [01:31<00:08, 11.56seq/s]
Topology prediction:  91% 906/1000 [01:32<00:08, 11.65seq/s]
Topology prediction:  91% 908/1000 [01:32<00:07, 11.72seq/s]
Topology prediction:  91% 910/1000 [01:32<00:07, 11.76seq/s]
Topology prediction:  91% 912/1000 [01:32<00:07, 11.79seq/s]
Topology prediction:  91% 914/1000 [01:32<00:07, 11.76seq/s]
Topology prediction:  92% 916/1000 [01:32<00:07, 11.74seq/s]
Topology prediction:  92% 918/1000 [01:33<00:06, 11.76seq/s]
Topology prediction:  92% 920/1000 [01:33<00:06, 11.78seq/s]
Topology prediction:  92% 922/1000 [01:33<00:06, 11.80seq/s]
Topology prediction:  92% 924/1000 [01:33<00:06, 11.79seq/s]
Topology prediction:  93% 926/1000 [01:33<00:06, 11.77seq/s]
Topology prediction:  93% 928/1000 [01:33<00:06, 11.75seq/s]
Topology prediction:  93% 930/1000 [01:34<00:05, 11.84seq/s]
Topology prediction:  93% 932/1000 [01:34<00:05, 11.91seq/s]
Topology prediction:  93% 934/1000 [01:34<00:05, 11.90seq/s]
Topology prediction:  94% 936/1000 [01:34<00:05, 11.97seq/s]
Topology prediction:  94% 938/1000 [01:34<00:05, 12.04seq/s]
Topology prediction:  94% 940/1000 [01:34<00:04, 12.10seq/s]
Topology prediction:  94% 942/1000 [01:35<00:04, 12.17seq/s]
Topology prediction:  94% 944/1000 [01:35<00:04, 12.22seq/s]
Topology prediction:  95% 946/1000 [01:35<00:04, 12.26seq/s]
Topology prediction:  95% 948/1000 [01:35<00:04, 12.37seq/s]
Topology prediction:  95% 950/1000 [01:35<00:04, 12.41seq/s]
Topology prediction:  95% 952/1000 [01:35<00:03, 12.43seq/s]
Topology prediction:  95% 954/1000 [01:36<00:03, 12.44seq/s]
Topology prediction:  96% 956/1000 [01:36<00:03, 12.50seq/s]
Topology prediction:  96% 958/1000 [01:36<00:03, 12.54seq/s]
Topology prediction:  96% 960/1000 [01:36<00:03, 12.56seq/s]
Topology prediction:  96% 962/1000 [01:36<00:03, 12.61seq/s]
Topology prediction:  96% 964/1000 [01:36<00:02, 12.61seq/s]
Topology prediction:  97% 966/1000 [01:37<00:02, 12.73seq/s]
Topology prediction:  97% 968/1000 [01:37<00:02, 12.83seq/s]
Topology prediction:  97% 970/1000 [01:37<00:02, 12.92seq/s]
Topology prediction:  97% 972/1000 [01:37<00:02, 12.97seq/s]
Topology prediction:  97% 974/1000 [01:37<00:01, 13.07seq/s]
Topology prediction:  98% 976/1000 [01:37<00:01, 13.11seq/s]
Topology prediction:  98% 978/1000 [01:37<00:01, 13.13seq/s]
Topology prediction:  98% 980/1000 [01:38<00:01, 13.27seq/s]
Topology prediction:  98% 982/1000 [01:38<00:01, 13.41seq/s]
Topology prediction:  98% 984/1000 [01:38<00:01, 13.52seq/s]
Topology prediction:  99% 986/1000 [01:38<00:01, 13.63seq/s]
Topology prediction:  99% 988/1000 [01:38<00:00, 13.77seq/s]
Topology prediction:  99% 990/1000 [01:38<00:00, 13.86seq/s]
Topology prediction:  99% 992/1000 [01:38<00:00, 13.93seq/s]
Topology prediction:  99% 994/1000 [01:39<00:00, 14.15seq/s]
Topology prediction: 100% 996/1000 [01:39<00:00, 14.32seq/s]
Topology prediction: 100% 998/1000 [01:39<00:00, 14.62seq/s]
Topology prediction: 100% 1000/1000 [01:39<00:00, 15.42seq/s]
Topology prediction: 100% 1000/1000 [01:39<00:00, 10.05seq/s]



Step 4/4 | Generating output...

